path	size_bytes	sha256
N0_RW_AUTHOR_RUN_v1_2/raw/arxiv_q08_relevance.xml	252974	0b2480522031eff335afe2346c92a17296146d3f1399398b94ed763ac1287e7f
N0_RW_AUTHOR_RUN_v1_2/raw/arxiv_q09_recent.xml	25890	f598ac790f916a3a4961e937158ab9ab4c355fcde06295933ea0429fca50aedb
N0_RW_AUTHOR_RUN_v1_2/raw/arxiv_q09_relevance.xml	25893	89bcd0e232fbf87d54ba032ecc81bc628db46043d8c30efa199ac7269fb16f82
N0_RW_AUTHOR_RUN_v1_2/raw/arxiv_q10_recent.xml	86020	58ca86a8bd4bf83f11fcd7203b5a35000fb0266e79a82cd5f5a0e9e25a93387b
N0_RW_AUTHOR_RUN_v1_2/raw/arxiv_q10_relevance.xml	86023	e18e27895de1ba87e8e86405f21b8d806e1033c2946ae5195abd4941706ebf5e
N0_RW_AUTHOR_RUN_v1_2/raw/arxiv_seed_neighbors.xml	42140	8755a49dbdb28e634ebb1fc9b564fe432ab5a9ae2d8b8024203fcb79d42aee40
N0_RW_AUTHOR_RUN_v1_2/raw/openalex_q01_recent.json	1688819	61eef5553f27120888fc3df5712743a86f71606dafe5dff4f19b6ffb18d1ad95
N0_RW_AUTHOR_RUN_v1_2/raw/openalex_q01_relevance.json	1669196	8ec110c265b2099856acd004dc9f694b34054c99f79488916633a42d8057b2b2
N0_RW_AUTHOR_RUN_v1_2/raw/openalex_q02_recent.json	1811427	fe0db05dac27779a134580fab59a337edd540835b261bc3680aae11699ec120b
N0_RW_AUTHOR_RUN_v1_2/raw/openalex_q02_relevance.json	1639805	d83a0bc0e21886d33c1e38bede28a8c8dd2e3a4cf357e1b7f7cf54434e1d8d88
N0_RW_AUTHOR_RUN_v1_2/raw/openalex_q03_recent.json	1741227	45fd6c3087e229bc9fd076236e72766ae543d02da53f59a9fda27b533afe8c35
N0_RW_AUTHOR_RUN_v1_2/raw/openalex_q03_relevance.json	1601570	5bbfcdfad4a9d12ecfb4a4e03df4dbabeea1c0fa978b23acffae3e3a839a9d91
N0_RW_AUTHOR_RUN_v1_2/raw/openalex_q04_recent.json	1343562	d1f538977a5bce0c5a1aef48e3bfcacdb8a4b65e47c3426f617026268e3e3e91
N0_RW_AUTHOR_RUN_v1_2/raw/openalex_q04_relevance.json	1343562	1dc0a2d1abaf8d9e51bfdaecaa8b9b6a4c16a0d1e939b43c230f7e7422531265
N0_RW_AUTHOR_RUN_v1_2/raw/openalex_q05_recent.json	1677394	8eea383031a753625f5016cfe3cbe2979be79dee025540d64c7f107b51c45f85
N0_RW_AUTHOR_RUN_v1_2/raw/openalex_q05_relevance.json	1692072	f5b24bf7e4b782c9dedf9556a0e2e971dab6cdf33993de348f354ad031260ea7
N0_RW_AUTHOR_RUN_v1_2/raw/openalex_q06_recent.json	1801947	5813a631bd07326de6e42e275669cec2811f59f19298e19e9291bcb425c21624
N0_RW_AUTHOR_RUN_v1_2/raw/openalex_q06_relevance.json	1617288	ff936160088367b6afe58218dc3cbb59da217f3edd33500f0f1034cda58cb0fd
N0_RW_AUTHOR_RUN_v1_2/raw/openalex_q07_recent.json	447326	b930eb92b190a77fb61426713076d73a0c087a05aad3d9d367b88a92435d96a6
N0_RW_AUTHOR_RUN_v1_2/raw/openalex_q07_relevance.json	447326	014b7eb9f811ed014bfe0a517c8e00e25b7b5ab8fde8ca84d24aa891f2b43b68
N0_RW_AUTHOR_RUN_v1_2/raw/openalex_q08_recent.json	1752479	cb0db56304b9d7da366e22a5cc630a562e4e5446bb97f99ea4b137075bdd0ccf
N0_RW_AUTHOR_RUN_v1_2/raw/openalex_q08_relevance.json	1621201	806541ad98f508a73f48793b3af905fa26c89fb5640f36a48f6896fb524a9646
N0_RW_AUTHOR_RUN_v1_2/raw/openalex_q09_recent.json	1609132	3cf6abce574123708646bd98c875cb7340c215877b1d665c111ef90f617d7a10
N0_RW_AUTHOR_RUN_v1_2/raw/openalex_q09_relevance.json	1550495	25c1f05be90372fd3b43dce1232a4d6237f9f1b7811dfb427c1dcf37f45ab9c4
N0_RW_AUTHOR_RUN_v1_2/raw/openalex_q10_recent.json	1649309	de38f8f4fd78e0c0e4297e1dc4257c657cfd8c6869defa423f90ca7b70f3fd36
N0_RW_AUTHOR_RUN_v1_2/raw/openalex_q10_relevance.json	1751970	5200e499960358b0e452b0a59bfff08c6ac10c70c3ca2f54c31b3c286921c7fe
N3_DISCRIMINANT_PREFREEZE_v1_2/N3_00_prepare_prefreeze.py	1732	8b730a7f11ae19ac25ef5ee02b0a8a72384266403488e19b4e8bd0847c3759ca
N3_DISCRIMINANT_PREFREEZE_v1_2/N3_01_human_audit_cli.py	4955	ec75c35486b80600224768af563516a322b9fdfc3e716a6142db7d79b773586c
N3_DISCRIMINANT_PREFREEZE_v1_2/N3_02_freeze_protocol.py	5070	c91e88e6992c0a9c15870f132941b1ff472cdb4d2c8ca52256c474e8b08bc894
N3_DISCRIMINANT_PREFREEZE_v1_2/N3_03_score_science.py	9603	a5db9d5e65a9a781cf46799bd8ab027c693aa019e0a0684340f6152c95462178
N3_DISCRIMINANT_PREFREEZE_v1_2/N3_04_analyze.py	8662	b2676c35238d3a3995df964aaff366f1c9bda67bc2f2f47113937eec594ba622
N3_DISCRIMINANT_PREFREEZE_v1_2/PACKAGE_SHA256.txt	780	a5e207eaabe138d9f652eef146e32488eaa6a1de46b314d9c7cc4ce76f208039
N3_DISCRIMINANT_PREFREEZE_v1_2/README.md	3631	0ffd8a351d7eb79987413d1d32608f9e3492b4af3e8aab4026bb05ff52dd229e
N3_DISCRIMINANT_PREFREEZE_v1_2/n3_common.py	29803	0127650a096a54efa3228e66e7e67c07b26da4055807d8af6d0de8d3ab89371d
N3_DISCRIMINANT_PREFREEZE_v1_2/start_N3_Gemma_vLLM.sh	865	dd85d1dd4170cba2973c2397592ee2f8e57af316e756a253b8606fcc383e1c42
N3_DISCRIMINANT_PREFREEZE_v1_2/start_N3_Llama_vLLM.sh	877	2c5f15dc09ee4fdc101bafa5c3efa3d1b3cd9eb15d19fa90691495a41cfafe35
N3_PREFREEZE_AUTHOR_v1_1/N3_ANALYSIS.json	24979	0ad5892760dbf3c27c81975a38b8fb0689d557e63212cb25c865eec2edfcf81c
N3_PREFREEZE_AUTHOR_v1_1/N3_BASELINE_A14_UNITS.jsonl	86920	4b768b958c24b31836710e27ca7c40bec64b6dcf4a131f67f74d01dd16491266
N3_PREFREEZE_AUTHOR_v1_1/N3_BASE_PROJECTION.json	29915	b219bc372df5cad9387af149ea0c297cb5fdb806cbf22fd0362d12448bffff6a
N3_PREFREEZE_AUTHOR_v1_1/N3_FREEZE.json	9122	31023829c753363e3a72759e3f0b8278735a940c5c25744854b382d99572371a
N3_PREFREEZE_AUTHOR_v1_1/N3_FREEZE_SHA256.txt	724	68b59187e0729ad82f252964d02baac000e956392db97885a45d9fb11fdd13e2
N3_PREFREEZE_AUTHOR_v1_1/N3_HUMAN_AUDIT.jsonl	41128	bc6d4cef6e54dbf4cb9224abf5b96d6f6f6017973f2e9f123ca3fa1aac6b11b1
N3_PREFREEZE_AUTHOR_v1_1/N3_HUMAN_AUDIT_TEMPLATE.jsonl	37360	acae51264c696242c2c45e4c52ac7cd8616be2ff517437ccd42d8a686ffb8975
N3_PREFREEZE_AUTHOR_v1_1/N3_MECHANICAL_CHECKS.json	7774	6bec71998f29e4bd7a4e50d870aa5c4f5a5cfce3c72fa975ef55be414bfc3c13
N3_PREFREEZE_AUTHOR_v1_1/N3_POSITIVE_CONTEXTS.jsonl	666156	37fecf20e5d73ee60a42db10b712f39ee514496f9991166f362afff0cdc95312
N3_PREFREEZE_AUTHOR_v1_1/N3_POSITIVE_SCORING_UNITS.jsonl	177344	bc608704b88e0b15deb918f4900f02b461d116a847be92f9c416bfc26aebe77a
N3_PREFREEZE_AUTHOR_v1_1/N3_PREFREEZE_DRAFT_MANIFEST.json	867	6f0bd8ae409bc7545c0c9af27536eb3badd0317649cc6845da9088ed034729bd
N3_PREFREEZE_AUTHOR_v1_1/N3_PROTOCOL_DRAFT.json	6441	898ddf3e5cd138603b195d244608ce7ecc873c9d5ed6949b2b93e2633ae09350
N3_PREFREEZE_AUTHOR_v1_1/science_gemma/RAW_REQUESTS.jsonl	268914	e4389517be501d738bdc56c35bfcc21c4ad4b3a41856a98d239c4ba7974eeb3e
N3_PREFREEZE_AUTHOR_v1_1/science_gemma/RAW_RESPONSES.jsonl	40707394	a2c3f67cbc45735996d8a9f9fed54ac620992a3ff7e2fbd931692b400caf8dd0
N3_PREFREEZE_AUTHOR_v1_1/science_gemma/RUN_COMPLETE.json	868	35838a5f36f25b1eaa58ba09faf0270a3e1cdd06341e02d629dc69837e720718
N3_PREFREEZE_AUTHOR_v1_1/science_gemma/SCIENCE_SCORES.jsonl	241983	7aaa9ee6b75eabeddcb16dae331d2d0e42c1f650a0d550d417c26d55bb7e8aa7
N3_PREFREEZE_AUTHOR_v1_1/science_gemma/SCORE_CACHE.jsonl	1048741	1cd5091e8e981ddbcf7c1ab2a52be042bc5627c5c1ce54c827e4ced40bb6422e
N3_PREFREEZE_AUTHOR_v1_1/science_gemma/SERVER_PREFLIGHT.json	3067	d2e6c7f2842badb2d22aa7df996db4d57942feeb500d8d3f24cba92d7d3eaf22
N3_PREFREEZE_AUTHOR_v1_1/science_llama/RAW_REQUESTS.jsonl	268930	787447aebebf4dec6366cd67abe95a1ce996a600f2136b42f5f16a0c9d4fb4e4
N3_PREFREEZE_AUTHOR_v1_1/science_llama/RAW_RESPONSES.jsonl	36375798	346adb3e3565062b2c591d8b200350186095b45a4feaeac5402679fc80207828
N3_PREFREEZE_AUTHOR_v1_1/science_llama/RUN_COMPLETE.json	860	cfeb8a434df426747dd57248fbc60dddf8620d3af840eb6644c1fe3295fcd88b
N3_PREFREEZE_AUTHOR_v1_1/science_llama/SCIENCE_SCORES.jsonl	245501	953b8ffb036af99a73fa571c0b4ffae7b2194b43b78b703f23f4c0f8eaa1d89f
N3_PREFREEZE_AUTHOR_v1_1/science_llama/SCORE_CACHE.jsonl	967384	df9a6c5bdb0122489d9ff990b79c4603abacf0f8b0aba6732d6d16ccfb91879f
N3_PREFREEZE_AUTHOR_v1_1/science_llama/SERVER_PREFLIGHT.json	3103	9e5eaf1a9dae87794c7cf5d2efbf14630fa93ef2dcbdb501bb5109f5d0af8210
N4_N5_BOUNDED_SYNTHESIS_v1/N4_N5_00_collect_validate.py	863	9528b54e62288a804b2706aa3ffb5e858b84a3e4a0c9783811fffaa91c3341ff
N4_N5_BOUNDED_SYNTHESIS_v1/N4_N5_01_synthesize.py	8051	ef27a416dc0377d219b561d30e293531fcf6e08333eefb2e2f3d03d7dab1e401
N4_N5_BOUNDED_SYNTHESIS_v1/PACKAGE_SHA256.txt	341	7b249cad0d1728c7a451598bb4aa90bd1b002368a986107c83899e4081211cb6
N4_N5_BOUNDED_SYNTHESIS_v1/README.md	1070	735f4b964179b105f6596e696f5c1908ebf3bdd620224def9766d6a74d376c04
N4_N5_BOUNDED_SYNTHESIS_v1/n4n5_common.py	13085	8e3d0f5622042ca1d11bb9c62bd1a39fe8ab5e6c9a9388eb5b68d98e1a2442e9
N4_N5_RUN_v1/FINAL_ARTIFACT_SHA256.txt	404	7576df77220a6a844b075410bd338893a8e24812da190ed32f9b618e5c64c182
N4_N5_RUN_v1/N2_NEC_INPUT.md	1401	a02896d5be48cb50477932e6bc6300dd393002ab7b3c8e0a785f2c735c8f228a
N4_N5_RUN_v1/N4_N5_EVIDENCE_MATRIX.json	7755	3d04d40e77a226ac31aaf0bd97af23d198815fcca1a10ff63d85df0e6cff432c
N4_N5_RUN_v1/N4_N5_INPUT_MANIFEST.json	2151	3aa9666e59b21b06a1709742062da09bf9fc2a0d09e3aa247ef75501c2e5ead9
N4_N5_RUN_v1/N4_N5_SYNTHESIS.md	4692	bf60c780a041b3b858f29172b24a4f3b587f6853f90cfc54ce5db06e346f9f9d
N6_ATTRIGUARD_N3_PREFREEZE_v1/N6_00_build_design.py	10090	8ff293ff105c213aad40e2e65150920c80adc4753daeeb22afe30ccae2f2df17
N6_ATTRIGUARD_N3_PREFREEZE_v1/N6_01_scope_audit_cli.py	2003	2d55b0e708e4cbba21b9466ab0062f3ad243f6936685ce02b3dbcb22deb0f8dd
N6_ATTRIGUARD_N3_PREFREEZE_v1/N6_02_freeze_protocol.py	4718	db34b8786cbbc111e0b0cecde92b104bc368688f4b9640045cade809b962b217
N6_ATTRIGUARD_N3_PREFREEZE_v1/N6_PROTOCOL_SPEC.md	2995	4c72877afc72c42db279ca4bbaee88a81e94b850c346bcab4f3af490102dbb33
N6_ATTRIGUARD_N3_PREFREEZE_v1/PACKAGE_SHA256.txt	511	d8acb2cea34b0b8895cf02117e9c313f3050e5ecb190caba15e81d56d070877f
N6_ATTRIGUARD_N3_PREFREEZE_v1/README.md	1210	7615cc6990d2bd1295604bb83ca5aa1310f17a74a99099fb350763120bf8c702
N6_ATTRIGUARD_N3_PREFREEZE_v1/n6_common.py	3962	781a436384d6ab36daac51414cb0ff1f7fb90e69db566b60a4f0754a0b61e4d1
N6_ATTRIGUARD_N3_PREFREEZE_v1_out/N6_ATTRIGUARD_SCOPE_AUDIT.jsonl	39596	ab676a7505a5c11b15e3950f7395c25f16dbd870b5e5c5639f33e30fcb6a4820
N6_ATTRIGUARD_N3_PREFREEZE_v1_out/N6_DESIGN_DRAFT.json	394753	c3eff3a1672a140477dbec8225b0e0c85975ece4401afddd9e457b65e738c79e
N6_ATTRIGUARD_N3_PREFREEZE_v1_out/N6_SCIENTIFIC_PREFREEZE.json	54152	fe9486cc1a44b9edbbde4f4d627cfb25a4ba4eef5e7dee5b959838373dbe22d8
N6_ATTRIGUARD_N3_PREFREEZE_v1_out/N6_SCIENTIFIC_PREFREEZE.md	1077	a39324da5c9519e4358f1919d9b0a065843cb38281e0a830180ddb7fa2b72c2c
N6_ATTRIGUARD_N3_PREFREEZE_v1_out/N6_TECHNICAL_AMENDMENT_v1_2.json	5094	ab01bd03189a4d4a1fcd60487ec928530eda27bf0ee063182969a5ce0bc518ec
N6_ATTRIGUARD_N3_TECH_AMENDMENT_v1_2/N6_03_paired_adapter.py	9934	56983a1d0a8cc27001f6640e8c13fb47e4b8b708be8131a408575e32a4a9aa6b
N6_ATTRIGUARD_N3_TECH_AMENDMENT_v1_2/N6_04_no_model_preflight_and_amend.py	11879	977e18ad86875f0bc299fd48b5289679f47229765798af7908268ce999d4ae22
N6_ATTRIGUARD_N3_TECH_AMENDMENT_v1_2/N6_05_run_science.py	13443	cb8ddfb2ee3a2a5e5a070cda5c6c6e5bf438c9b978aef7839bf804098d6718bf
N6_ATTRIGUARD_N3_TECH_AMENDMENT_v1_2/N6_06_analyze.py	5797	fff7f3884235d431cb95283597d00da47fa1232dec56f4485787cf180122bca2
N6_ATTRIGUARD_N3_TECH_AMENDMENT_v1_2/N6_TECHNICAL_AMENDMENT_SPEC_v1_2.md	1309	dee50ce7e6c555aa8f4bfb09dfdd00dc8e05085f04d0ba9490ed3f8b085c91e2
N6_ATTRIGUARD_N3_TECH_AMENDMENT_v1_2/PACKAGE_SHA256.txt	626	d074e5866fcd9bc5f3cf9bd5d2d72aade26308b0499aaa3fcf446fbf9ba289e0
N6_ATTRIGUARD_N3_TECH_AMENDMENT_v1_2/PREOUTCOME_PATCH_RECORD.txt	679	a7bba74d883146ebdcf0138e18854a1f52a346c351a42e4b60a7831358a2c5e7
N6_ATTRIGUARD_N3_TECH_AMENDMENT_v1_2/README.md	1210	8db23802c535b9ed36cb12ae1d5f850abfd66870b79b5e6f97cdeb3593c11863
N6_ATTRIGUARD_N3_TECH_AMENDMENT_v1_2/n6_tech_common.py	5208	ee368a12052811eda5c56dc49042eb6ad7501c48c046458bc1f15af5a3463439
P0B3_ACT_RUN_v1/FINAL_ARTIFACT_SHA256.txt	429	71e206869fee215ffeb3e8296faac64d819b2a3eb78dfeab809d42f630e95f75
P0B3_ACT_RUN_v1/P0B3_ACT_FREEZE.json	1473	38eb61789513c65039a72c266dcc432df4cee110e9bc260208f6c1c18e675360
P0B3_ACT_RUN_v1/P0B3_ACT_FREEZE.md	581	7a290f509e046721c61e56a440f9a6b88723d82584fc58b51b43691a597226c8
P0B3_ACT_RUN_v1/P0B3_ACT_REPORT.md	420	a1443d31ec8933bd86f644d11974f47011697e8f0741a430d42b4c011d98ccd1
P0B3_ACT_RUN_v1/P0B3_ACT_RESULT.json	1237	f1cc33cdd7009ab21b1d160b98e51094f598241d49ed0750ae40987ee3796d7a
P0B3_ACT_RUN_v1/P0B3_ACT_SPLIT.csv	176	80ec923274d199dd12df50702e7ac4d6676b906be3c62ce137d14417d24c0bdd
P0B3_ACT_SHADOW_RUN_v1/FINAL_ARTIFACT_SHA256.txt	464	88064a159fc6fcc7222eeb41e2e2a3aed707525147826cbc113bc84c51af7bb6
P0B3_ACT_SHADOW_RUN_v1/P0B3_ACT_SHADOW_FREEZE.json	1755	87d3e83efdd6637a9f57931beeb309acb24c7936eecadd59a47cb54321349968
P0B3_ACT_SHADOW_RUN_v1/P0B3_ACT_SHADOW_FREEZE.md	549	02d71a8f0a0416b29c8522d61aca0989b0097d53cc2b0862eee4c8b9945b8b14
P0B3_ACT_SHADOW_RUN_v1/P0B3_ACT_SHADOW_REPORT.md	405	660e8dcf227a57d15e588cda2c40002fa2a24050c91d4f04a2fd100ee5ee094e
P0B3_ACT_SHADOW_RUN_v1/P0B3_ACT_SHADOW_RESULT.json	1286	7ff1a96bb83dad8738594bbfe1dd3ae6d091410449054c5531d6bf0af02ac071
P0B3_ACT_SHADOW_RUN_v1/P0B3_ACT_SHADOW_SPLIT.csv	183	9592084896e8e26d249361869e1ec3d86662e1e7fba28876350f0689f4fd49af
P0B3_ACT_SHADOW_SUPPLEMENT_v1/P0B3_ACT_SHADOW_00_freeze.py	4057	55d249696bb4fb33145297fbe2ec4ea9970b03e511adc1fa038a3dfb860b93ff
P0B3_ACT_SHADOW_SUPPLEMENT_v1/P0B3_ACT_SHADOW_01_run.py	4565	e113a60d61d1ef9d37db6a099f99f7ab18c19c008d1f850b95c8669ac46c80ea
P0B3_ACT_SHADOW_SUPPLEMENT_v1/PACKAGE_SHA256.txt	355	3151b8f1e0c41ca6f188a7c815b9f392346de46594ad1cb2d8883c44bfc83f23
P0B3_ACT_SHADOW_SUPPLEMENT_v1/README.md	749	384eb6527243031bd0c782cd7f4a3453e716af8e88c8cc33f7f4e2faec350b98
P0B3_ACT_SHADOW_SUPPLEMENT_v1/p0b3_act_shadow_common.py	2831	1913d046323319d237e8e1a4d6ff76493cba0786cb4e8a40d9a58696de9fcbdb
P0B3_ACT_ZERO_CALL_v1/P0B3_ACT_00_freeze.py	5103	d356e0c7b853d21d7b57cb8dd1fc5af8a221d4b522f9a10aad49149169db568b
P0B3_ACT_ZERO_CALL_v1/P0B3_ACT_01_run.py	6324	e22b90a66c69c697d0d5013be5873365098b4ada3961a88658b880471ae3f47b
P0B3_ACT_ZERO_CALL_v1/PACKAGE_SHA256.txt	334	2af14d45e5edfaab607b4be3e536fa7da8896283e165b865cfe20aa6163f89ad
P0B3_ACT_ZERO_CALL_v1/README.md	1287	4c6308591a88f9b86aa9190fb93d2c49f73f9da17dd7b2260c637efe1a4a22af
P0B3_ACT_ZERO_CALL_v1/p0b3_act_common.py	4671	84a5b679f9607256c43e734dba7a04c34949d7f013d1f40fb12726e31154b17c
P0B3_AUTHOR_RUN_HISTORY/P0B3_ATTEMPT0_16K_TECHNICAL_ABORT_992_OF_1046_FILES_SHA256.txt	835	3027ed40ce4ba5b4c9156c558b856d634c9fb5ad2cb48e0aeaec437de3a7aa51
P0B3_AUTHOR_RUN_HISTORY/P0B3_ATTEMPT0_STATUS.md	618	374749a310fa230336ff6920ac4b68ac95ff4e75be8e5a873721c872f9d6540e
P0B3_AUTHOR_RUN_HISTORY/P0B3_ATTEMPT0_16K_TECHNICAL_ABORT_992_OF_1046/P0B3_DEFENSE_EVENTS.jsonl	3584593	859b1a78f267e56d06e92ed6355e9040fbe5d3605ffd3497c420df556b68b6f2
P0B3_AUTHOR_RUN_HISTORY/P0B3_ATTEMPT0_16K_TECHNICAL_ABORT_992_OF_1046/P0B3_ERRORS.jsonl	5027	9ada6522c6e9430b05b1d2d62044a073b68fa06cf45e66da2039701d57fbbf53
P0B3_AUTHOR_RUN_HISTORY/P0B3_ATTEMPT0_16K_TECHNICAL_ABORT_992_OF_1046/P0B3_LIVE_IMPLEMENTATION_FREEZE.json	7680	3e07e99e7fec8e2a1786940541461097304c398d7c7b6c9739b1a168f9e3c2e8
P0B3_AUTHOR_RUN_HISTORY/P0B3_ATTEMPT0_16K_TECHNICAL_ABORT_992_OF_1046/P0B3_LIVE_PREFLIGHT.md	636	01923ef12bfc236a04288d3295314a67a4e0cada3819ec3fa304484efe9cc9e3
P0B3_AUTHOR_RUN_HISTORY/P0B3_ATTEMPT0_16K_TECHNICAL_ABORT_992_OF_1046/P0B3_PROVIDER_CALLS.jsonl	3638765	7e89c42ff42d506231910fa41571d972c2156ef277acd5fe0aaf9d720796e37d
P0B3_AUTHOR_RUN_HISTORY/P0B3_ATTEMPT0_16K_TECHNICAL_ABORT_992_OF_1046/P0B3_SCIENCE_CONSOLE.log	34665	eb3fdc7f392548912b52ce085b0ddf636728246df35d25a0877ad3b45bd430e1
P0B3_AUTHOR_RUN_HISTORY/P0B3_ATTEMPT0_16K_TECHNICAL_ABORT_992_OF_1046/P0B3_SCIENCE_ROWS.jsonl	566300	7bbb67768ef0a1f0bf9368cc7633cff85a26b8385181885a057ba962f69bfbb3
P0B3_AUTHOR_RUN_HISTORY/P0B3_ATTEMPT0_16K_TECHNICAL_ABORT_992_OF_1046/P0B3_TECHNICAL_CALLS.jsonl	747	583adb7c2e3fd886fb11e525259ace1574b78274abcd3a6babae3bffe7168582
P0B3_CAUSALARMOR_CALIBRATION_FREEZE_RUN_v1/FINAL_ARTIFACT_SHA256.txt	732	0ee0d02a007e31b9ed53276820f27640212830539d98503ff32ffa2ae9b97d00
P0B3_CAUSALARMOR_CALIBRATION_FREEZE_RUN_v1/P0B3_BENIGN_97_TASKS.csv	20947	b131b25bae25526cbc413f78a31cbbf3ad0f0b5ee6206da09b5e1cf98dad12a9
P0B3_CAUSALARMOR_CALIBRATION_FREEZE_RUN_v1/P0B3_ENV_POP_PREFLIGHT.json	7788	a93b279c3ffb80fde2bd5550cef07c81050e4b858f905d8b5f3f667227a58e9d
P0B3_CAUSALARMOR_CALIBRATION_FREEZE_RUN_v1/P0B3_ENV_POP_PREFLIGHT.md	530	632a697858fcbb674dc6985900d67abbc6aa2ecea637a1b30b0a365b9a896002
P0B3_CAUSALARMOR_CALIBRATION_FREEZE_RUN_v1/P0B3_LEGACY_629_PAIRS.csv	24429	d1c904aeddc96a37da8cbf1cc332ee22a63dccb8f3aeb1a11c77dc26b161fb0d
P0B3_CAUSALARMOR_CALIBRATION_FREEZE_RUN_v1/P0B3_PRIMARY_949_PAIRS.csv	37629	66774830500e362f503ce60389c62dace455e6fa4ab1498b48b1d5935522fd91
P0B3_CAUSALARMOR_CALIBRATION_FREEZE_RUN_v1/P0B3_PROTOCOL_FREEZE.json	10003	a105c459aa4e74de5e59e281ed66f441db80ec101ccbfbb13d7b4bb614c2b7c4
P0B3_CAUSALARMOR_CALIBRATION_FREEZE_RUN_v1/P0B3_PROTOCOL_FREEZE.md	1346	27ff0254f88f4e5a93ee6938f473313487f465a5cd4a97ecb160f00ca5d60eac
P0B3_CAUSALARMOR_CALIBRATION_FREEZE_RUN_v1/P0B3_SUITE_COUNTS.csv	219	fff7040502f29d8e420eaf301fe5831e733cb66531791047e7b76186fca92b0e
P0B3_CAUSALARMOR_CALIBRATION_FREEZE_v1/P0B3_00_environment_population_preflight.py	5733	a04b603e9d446cd6265ffaa6f313329f7e546f8e8bf76fc0523862057e8adcb9
P0B3_CAUSALARMOR_CALIBRATION_FREEZE_v1/P0B3_01_freeze_protocol.py	3955	6983a25799174c55e27a8798b0eae67b9c368fa3b448993943de1ff22a6963aa
P0B3_CAUSALARMOR_CALIBRATION_FREEZE_v1/P0B3_02_hash_outputs.py	619	1d0bebeb3801a863134bb7cb05e58707363738112c52f349e9e8a45a1f3ac39e
P0B3_CAUSALARMOR_CALIBRATION_FREEZE_v1/P0B3_CAUSALARMOR_CALIBRATION_FREEZE_v1_RUN_COMMANDS.txt	1483	b16cdd6baa98a97d07b61acee90d17b1ecff9abe1e5e060ebf9fec4defa9c6c6
P0B3_CAUSALARMOR_CALIBRATION_FREEZE_v1/P0B3_CONFIG.json	7590	d5b217a8aa64d811a261ae7e74c874e6012d18d8f1511b60cf0e935ffcc81517
P0B3_CAUSALARMOR_CALIBRATION_FREEZE_v1/P0B3_POPULATION_ADJUDICATION_v1.md	967	418c54d9cf70a191711214e7fd17a19a340bb758e03ced04db28fb2a7980e674
P0B3_CAUSALARMOR_CALIBRATION_FREEZE_v1/PACKAGE_SHA256.txt	756	fa99ed3be6a8e697e5158666f2e262b5bfe7f2f01c2beb015c28258f51da1f44
P0B3_CAUSALARMOR_CALIBRATION_FREEZE_v1/README.md	953	601d89b47de9ae9eba515e00e183fb769be637ebaae4e26ecdd5ea9c5da9242f
P0B3_CAUSALARMOR_CALIBRATION_FREEZE_v1/p0b3_common.py	1258	c288e3f99d8647ece1a51ac8e2b83e025c983fb62db6f76de5e80f7887ca5f00
P0B3_CAUSALARMOR_CLEAN_FULL_RERUN_v1/P0B3_00_ARCHIVE_ATTEMPT0.sh	2666	45d6d3c8f2f227a9363c7a78486c39f49c7945411592daaef91ea5d091885525
P0B3_CAUSALARMOR_CLEAN_FULL_RERUN_v1/P0B3_10_verify_clean_start.py	3789	776aa055865137aa852254b44a5e5d32e19051ee2526d11c6106e9bbb4ab27f4
P0B3_CAUSALARMOR_CLEAN_FULL_RERUN_v1/P0B3_20_finalize_32k_before_science.py	4883	662c83a81c49aef30a499714dc89eb9c6fd2ce7e8147d932e5f941647e48f6fd
P0B3_CAUSALARMOR_CLEAN_FULL_RERUN_v1/P0B3_90_validate_complete_clean_rerun.py	3454	b2f6e33e577bcbe9c8b998f5bf4c42e54b56866e7d47113c34fd8cf1a7d3c408
P0B3_CAUSALARMOR_CLEAN_FULL_RERUN_v1/P0B3_CLEAN_FULL_RERUN_RUN_COMMANDS.txt	2699	1b27101b5458915fff77a690284e348ffebf2f92c27f26c3f39859c5ba30ef65
P0B3_CAUSALARMOR_CLEAN_FULL_RERUN_v1/P0B3_RUN_CLEAN_FULL_RERUN.sh	2130	33aaba5b03553cd08a840c03a248f800fbd2b7d3557a574fcaf2889a947c7af5
P0B3_CAUSALARMOR_CLEAN_FULL_RERUN_v1/PACKAGE_SHA256.txt	678	f52ab3fa7ec393664db2fad47334758efe0e13733cf09d104f67e07ec4ace166
P0B3_CAUSALARMOR_CLEAN_FULL_RERUN_v1/README.md	2114	7845465ab3de79926794bad3534fae25f5d45be071a96ccbe0c73e691451b415
P0B3_CAUSALARMOR_LIVE_RUN_v1/FINAL_ARTIFACT_SHA256.txt	814	65ef73fd61e20bd9c990381ac512286ea9ab8898d1d97d904a3e96fb7ecbc350
P0B3_CAUSALARMOR_LIVE_RUN_v1/P0B3_ANALYSIS.json	2661	baac16a841cb7155dd77c32c86c5478e3a3566f5dc67af016ffc10d0169fe857
P0B3_CAUSALARMOR_LIVE_RUN_v1/P0B3_CLEAN_FULL_RERUN_COMPLETE.json	486	81f76eeb4823fb01aed315ba285837b1b45d00edcb28b559f28775b3419d1eb0
P0B3_CAUSALARMOR_LIVE_RUN_v1/P0B3_CLEAN_RERUN_CAPACITY_FINALIZATION.json	2147	055c5916537cdc8600f288019dbee0db38e291258b83b962964fe592d3745d45
